               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.074424,            0.052919,            0.020072,           0.0011201,            0.036541,          0.00062477,          0.00013726,                 nan,                 nan,                 nan,           0.0033033,           0.0033033,             0.07027
                   1,            0.069012,            0.052013,            0.015525,             0.70736,             0.15333,            0.036033,           0.0058882,            0.092594,             0.49142,            0.022439,           0.0066147,           0.0066147,            0.040248
                   2,            0.065365,            0.050158,            0.015554,             0.43099,             0.12171,            0.067603,            0.012783,            0.078982,             0.29131,            0.017314,           0.0099042,           0.0099042,            0.010204
                   3,            0.063381,            0.049876,            0.014859,              0.7813,            0.076724,            0.064568,            0.024941,            0.098825,            0.037754,            0.066036,            0.009901,            0.009901,            0.009901
                   4,            0.062277,            0.050663,            0.014615,             0.66005,             0.18789,             0.15282,            0.041356,            0.081072,             0.04657,             0.16824,            0.009901,            0.009901,            0.009901
                   5,            0.069478,            0.053432,            0.018101,             0.76836,            0.080353,            0.055447,            0.016391,                 nan,                 nan,            0.030365,            0.009868,            0.009868,            0.009868
                   6,                 nan,                 nan,            0.015318,              0.8633,             0.13997,             0.16612,            0.045258,            0.064016,            0.053595,            0.014479,            0.009835,            0.009835,            0.009835
                   7,            0.061956,            0.050933,            0.014548,             0.59705,             0.25542,             0.24327,            0.096659,            0.073324,            0.035493,            0.050887,            0.009802,            0.009802,            0.009802
                   8,            0.060638,            0.047875,            0.013792,             0.65453,             0.26868,             0.25268,            0.093811,             0.05628,            0.034153,            0.011055,            0.009769,            0.009769,            0.009769
                   9,            0.058108,            0.048529,            0.013046,             0.63498,             0.27049,             0.25941,            0.098629,            0.058118,            0.033244,            0.011689,            0.009736,            0.009736,            0.009736
                  10,            0.057131,            0.049394,            0.012926,             0.79391,             0.29271,              0.3222,             0.12819,            0.055593,            0.029089,            0.010043,            0.009703,            0.009703,            0.009703
                  11,            0.055058,            0.046434,            0.012606,             0.69152,             0.30784,              0.3048,            0.094182,            0.059537,            0.029277,            0.010193,             0.00967,             0.00967,             0.00967
                  12,            0.054094,            0.046068,            0.011657,             0.76167,             0.30984,             0.32897,             0.11915,            0.059783,            0.028357,           0.0091197,            0.009637,            0.009637,            0.009637
                  13,            0.053783,            0.046927,            0.012737,             0.78984,             0.30182,             0.33904,             0.10025,            0.054003,            0.033597,            0.011445,            0.009604,            0.009604,            0.009604
                  14,            0.052605,             0.04428,            0.012906,             0.80647,             0.32428,             0.36283,              0.1156,            0.055775,            0.027914,             0.01017,            0.009571,            0.009571,            0.009571
                  15,            0.052762,            0.045752,            0.012219,             0.79489,              0.2982,             0.34126,             0.10189,            0.058853,            0.026775,           0.0092546,            0.009538,            0.009538,            0.009538
                  16,            0.051979,             0.04684,            0.011705,             0.81235,             0.34333,             0.41412,              0.1461,             0.05074,            0.031958,            0.010403,            0.009505,            0.009505,            0.009505
                  17,            0.052833,            0.045868,            0.012813,             0.73723,             0.15595,             0.18091,            0.060894,                 nan,                 nan,                 nan,            0.009472,            0.009472,            0.009472
                  18,            0.053019,             0.04628,            0.012871,             0.72943,              0.3289,             0.33411,             0.11487,            0.054568,            0.028444,            0.010358,            0.009439,            0.009439,            0.009439
                  19,             0.05322,            0.043964,            0.012655,               0.746,             0.32256,              0.3548,             0.10377,            0.059937,            0.027474,           0.0092916,            0.009406,            0.009406,            0.009406
                  20,            0.051743,            0.043908,            0.012153,             0.63221,             0.35543,             0.33704,             0.13656,            0.059366,            0.026789,           0.0099222,            0.009373,            0.009373,            0.009373
                  21,            0.054364,            0.046268,            0.012471,              0.6372,            0.043816,            0.042407,            0.013974,                 nan,                 nan,                 nan,             0.00934,             0.00934,             0.00934
                  22,            0.052377,            0.044706,            0.012123,             0.74136,             0.31889,             0.33003,              0.1052,            0.056808,            0.026593,           0.0093668,            0.009307,            0.009307,            0.009307
                  23,            0.053927,            0.045834,            0.011668,              0.7933,             0.33789,             0.36431,            0.098952,            0.054609,            0.027983,           0.0092537,            0.009274,            0.009274,            0.009274
                  24,            0.051093,            0.044985,             0.01189,             0.77146,             0.28517,             0.29837,            0.092657,            0.058445,            0.029844,           0.0089075,            0.009241,            0.009241,            0.009241
                  25,            0.050539,            0.044913,            0.011445,             0.82787,             0.33941,             0.38216,             0.14439,            0.050731,             0.02629,           0.0087586,            0.009208,            0.009208,            0.009208
                  26,            0.051296,            0.044956,            0.012049,             0.73331,             0.32134,             0.34374,             0.10516,                 nan,                 nan,                 nan,            0.009175,            0.009175,            0.009175
                  27,            0.050554,            0.043365,             0.01136,              0.7027,             0.30936,             0.30586,            0.099592,            0.058106,            0.038642,           0.0096255,            0.009142,            0.009142,            0.009142
                  28,            0.050202,            0.044053,            0.011315,             0.83023,              0.3983,             0.44791,             0.18596,            0.047719,            0.025512,           0.0088268,            0.009109,            0.009109,            0.009109
                  29,            0.049732,            0.043884,            0.011247,             0.82855,             0.39246,             0.43762,             0.15515,            0.050199,            0.029161,           0.0081803,            0.009076,            0.009076,            0.009076
                  30,            0.048157,            0.042118,            0.010867,             0.60546,              0.3116,             0.16541,            0.063967,            0.056163,            0.048068,            0.012794,            0.009043,            0.009043,            0.009043
                  31,            0.050119,             0.04472,            0.011052,             0.83075,             0.38764,             0.45352,             0.19808,            0.045005,            0.027268,            0.008503,             0.00901,             0.00901,             0.00901
                  32,            0.049507,               0.043,            0.011311,             0.75222,             0.39557,             0.41493,             0.17557,            0.047237,             0.03045,            0.010717,            0.008977,            0.008977,            0.008977
                  33,              0.0487,            0.044914,            0.011304,              0.5897,             0.43886,             0.45688,             0.20775,            0.045325,            0.027553,           0.0086486,            0.008944,            0.008944,            0.008944
                  34,            0.047313,            0.043774,            0.010468,             0.81069,             0.41067,             0.46259,             0.18258,            0.048307,            0.026072,           0.0085306,            0.008911,            0.008911,            0.008911
                  35,             0.04762,            0.042717,            0.010554,             0.83099,             0.37981,             0.42657,             0.14302,            0.052134,            0.025971,           0.0093531,            0.008878,            0.008878,            0.008878
                  36,            0.047134,             0.04123,            0.010823,             0.86983,              0.4331,              0.5096,             0.23708,            0.044396,            0.025935,           0.0082716,            0.008845,            0.008845,            0.008845
                  37,            0.047631,            0.041919,            0.010553,              0.7194,             0.30277,             0.33592,             0.13445,            0.055192,            0.029826,            0.010266,            0.008812,            0.008812,            0.008812
                  38,            0.048222,            0.044175,             0.01123,             0.79799,             0.33191,              0.3704,             0.12484,            0.054582,            0.025846,            0.008681,            0.008779,            0.008779,            0.008779
                  39,            0.047035,            0.040699,            0.011031,             0.86955,             0.41414,             0.47203,             0.21589,            0.044603,            0.027841,           0.0079189,            0.008746,            0.008746,            0.008746
                  40,            0.047979,            0.043351,            0.010633,             0.82745,                0.44,             0.46903,             0.19723,            0.043924,            0.026544,           0.0090293,            0.008713,            0.008713,            0.008713
                  41,            0.046872,            0.040983,            0.010595,             0.77245,              0.3276,             0.34408,            0.095838,            0.057774,            0.038192,            0.010407,             0.00868,             0.00868,             0.00868
                  42,            0.045727,            0.043076,            0.010294,             0.86874,             0.43758,             0.51383,             0.21849,            0.045057,            0.026867,           0.0086662,            0.008647,            0.008647,            0.008647
                  43,             0.04599,            0.040786,            0.010139,             0.54392,             0.38591,             0.41236,             0.18698,            0.048933,            0.029327,           0.0093183,            0.008614,            0.008614,            0.008614
                  44,            0.046943,            0.040341,            0.010429,             0.84714,             0.43838,             0.51378,             0.25143,            0.042102,            0.025003,           0.0081859,            0.008581,            0.008581,            0.008581
                  45,            0.046422,            0.042138,            0.010211,             0.85454,             0.40413,             0.47721,             0.21688,            0.045395,            0.026147,           0.0081336,            0.008548,            0.008548,            0.008548
                  46,             0.04617,            0.041574,            0.010593,             0.69428,             0.41732,             0.43768,             0.17432,            0.049212,            0.026014,            0.008741,            0.008515,            0.008515,            0.008515
                  47,             0.04671,            0.040649,            0.010619,             0.86626,             0.42095,             0.49679,             0.23038,            0.042966,            0.025994,           0.0073516,            0.008482,            0.008482,            0.008482
                  48,            0.046586,            0.041166,           0.0097723,             0.81455,             0.41701,             0.44636,             0.19532,            0.043881,            0.025842,           0.0096953,            0.008449,            0.008449,            0.008449
                  49,            0.046471,            0.041666,            0.010125,             0.49297,             0.45288,             0.45654,             0.20577,            0.045343,            0.027199,           0.0085267,            0.008416,            0.008416,            0.008416
                  50,             0.04628,            0.040101,           0.0096922,             0.84042,             0.38218,             0.43603,             0.18647,            0.048811,             0.02717,            0.011832,            0.008383,            0.008383,            0.008383
                  51,            0.045515,            0.040454,             0.00999,             0.71338,              0.4509,             0.47748,             0.21016,            0.045329,            0.024569,           0.0094208,             0.00835,             0.00835,             0.00835
                  52,            0.045721,            0.040573,            0.010544,             0.80608,             0.40482,             0.43995,             0.19095,            0.046118,            0.028239,           0.0083825,            0.008317,            0.008317,            0.008317
                  53,            0.045813,            0.040403,           0.0098915,             0.45951,             0.42382,             0.41536,             0.15303,            0.049272,            0.026211,           0.0088587,            0.008284,            0.008284,            0.008284
                  54,            0.045582,            0.040272,            0.010439,             0.86136,             0.44257,             0.50828,             0.24634,            0.042066,            0.024844,           0.0078856,            0.008251,            0.008251,            0.008251
                  55,            0.046261,            0.040813,            0.010177,             0.52326,             0.51483,             0.50431,             0.24075,            0.040906,            0.025248,           0.0082744,            0.008218,            0.008218,            0.008218
                  56,             0.04555,            0.041148,           0.0096642,             0.75804,             0.43115,             0.44791,                0.18,            0.047457,            0.025931,           0.0084439,            0.008185,            0.008185,            0.008185
                  57,            0.045853,            0.040835,           0.0097968,             0.87497,             0.44581,             0.50215,             0.19937,            0.044996,            0.025092,           0.0080472,            0.008152,            0.008152,            0.008152
                  58,            0.045531,            0.040713,           0.0099728,             0.52638,             0.41451,              0.4069,             0.19075,            0.044643,            0.028928,           0.0090163,            0.008119,            0.008119,            0.008119
                  59,            0.044973,            0.040749,            0.010142,             0.61538,             0.47688,              0.4915,             0.21408,            0.043877,            0.025578,           0.0089022,            0.008086,            0.008086,            0.008086
                  60,            0.044165,            0.039738,           0.0097701,             0.78012,             0.47575,             0.49548,             0.21279,            0.045764,            0.024446,             0.00737,            0.008053,            0.008053,            0.008053
                  61,            0.044232,            0.039871,           0.0096454,             0.44054,             0.54629,             0.50894,             0.23658,            0.041488,            0.024423,           0.0095181,             0.00802,             0.00802,             0.00802
                  62,            0.044847,            0.040742,           0.0097183,             0.83534,              0.4068,             0.46577,             0.20717,             0.04576,            0.025158,           0.0094067,            0.007987,            0.007987,            0.007987
                  63,            0.043942,            0.038686,           0.0097606,             0.86028,              0.4172,             0.46376,             0.20174,            0.046052,            0.027182,           0.0079175,            0.007954,            0.007954,            0.007954
                  64,             0.04528,            0.040674,           0.0098346,             0.64662,             0.47768,             0.50813,             0.23677,            0.041426,            0.024381,            0.007736,            0.007921,            0.007921,            0.007921
                  65,            0.044991,            0.040658,           0.0094018,             0.57007,             0.52246,             0.49803,             0.20583,            0.044897,             0.02644,           0.0086069,            0.007888,            0.007888,            0.007888
                  66,            0.043371,            0.038206,           0.0094935,             0.88951,             0.42664,             0.49755,             0.24423,            0.041259,            0.024735,           0.0078316,            0.007855,            0.007855,            0.007855
                  67,            0.044322,            0.039189,            0.010034,             0.54605,             0.39741,             0.42564,              0.1905,            0.056135,            0.024848,           0.0090323,            0.007822,            0.007822,            0.007822
                  68,            0.044724,             0.04092,           0.0098549,             0.86268,             0.41898,             0.47328,             0.18688,            0.046412,            0.030221,            0.008299,            0.007789,            0.007789,            0.007789
                  69,            0.044521,            0.040489,           0.0094737,             0.84131,             0.46517,             0.50827,              0.2191,            0.044854,            0.024571,           0.0085246,            0.007756,            0.007756,            0.007756
                  70,            0.043894,            0.039162,           0.0096097,             0.87808,             0.46965,              0.5137,             0.23531,            0.041317,            0.026891,           0.0074099,            0.007723,            0.007723,            0.007723
                  71,            0.043741,            0.039582,           0.0099995,             0.84833,             0.44753,             0.50662,             0.23233,            0.044383,            0.024767,           0.0072721,             0.00769,             0.00769,             0.00769
                  72,            0.043857,            0.040434,            0.010052,             0.81939,              0.4287,             0.47026,             0.21978,            0.041553,            0.026861,           0.0083258,            0.007657,            0.007657,            0.007657
                  73,            0.044116,            0.040978,           0.0097227,             0.86122,              0.4192,             0.50213,             0.24265,            0.040069,            0.026487,           0.0080086,            0.007624,            0.007624,            0.007624
                  74,            0.043785,            0.039834,            0.010037,              0.8354,             0.46503,             0.50453,             0.22653,            0.044791,            0.023742,           0.0081861,            0.007591,            0.007591,            0.007591
                  75,            0.043555,            0.040058,           0.0097323,             0.84875,             0.41117,             0.45642,             0.22248,            0.046017,            0.024709,           0.0088688,            0.007558,            0.007558,            0.007558
                  76,            0.044714,            0.040615,           0.0097651,             0.45387,             0.49236,             0.49259,             0.22764,            0.042581,            0.024344,           0.0089137,            0.007525,            0.007525,            0.007525
                  77,             0.04374,            0.039578,           0.0092825,             0.87774,             0.40672,             0.49841,             0.23834,            0.043772,            0.029981,           0.0075172,            0.007492,            0.007492,            0.007492
                  78,            0.044045,            0.039773,           0.0093754,             0.61113,             0.46489,             0.49267,             0.22893,            0.042228,            0.025156,           0.0079198,            0.007459,            0.007459,            0.007459
